,user_id,person,date_of_birth,retirement_age,gender,address,apartment,city,state,zipcode,per_capita_income_zipcode,yearly_income_person,total_debt,fico_score,num_credit_cards
124,e00ffe50-789b-4c3f-8a88-8ea8267752fe,Keira Wright,1974/5/3,70,Female,31 Jefferson Boulevard,,Fernwood,ID,83830,$12618,$25723,$34007,746,3
125,44cc4293-be24-452f-8a92-be5750ddd38a,Caylee Gutierrez,2000/3/2,72,Female,973 Federal Avenue,,Daphne,AL,36526,$25495,$51984,$79152,691,3
126,4808969f-e812-4680-b7f9-02ef0ed4924e,Angel Hill,1986/2/8,65,Male,95266 Bayview Drive,,Oakland,CA,94611,$52813,$107683,$225017,694,3
127,387ce3f0-ef3c-4aae-8877-279e88b9381a,Bridget Faraday,1996/2/13,69,Female,932 Essex Street,6.0,Perris,CA,92571,$16109,$32847,$33514,721,2
128,a400b866-7e0e-4107-a362-4b01631999bc,Sebastian Lee,1963/1/17,66,Male,126 Valley Drive,,Jackson,MS,39213,$11061,$22556,$43260,645,4
129,4bc08e07-7484-4b6d-b2dd-781522e98b97,Lizbeth Garcia,1984/9/9,54,Female,239 South Drive,,Aberdeen,MD,21001,$22590,$46063,$106528,618,1
130,aac80586-3ae4-4a32-90c6-a93d6396238d,Ximena Davis,2000/9/15,65,Female,1134 Valley Drive,2623.0,Farmington,CT,6032,$46762,$95348,$71972,706,3
131,044bd7c8-26c8-448b-a204-b94fb8de7544,Haley Braun,1992/1/8,65,Female,5863 Grant Avenue,,Wellsville,KS,66092,$22158,$45180,$13168,698,2
132,044ed7a8-f6af-4893-bb92-247551b2d00a,Kalel Hughes,1982/4/10,69,Male,3472 11th Avenue,5.0,Orlando,FL,32822,$15137,$30865,$55079,594,1
133,a61e01e1-c310-4ad6-a269-83818a0aa4c6,Korbin Roman,1999/11/23,69,Male,5590 Bayview Avenue,200.0,Avoca,MI,48006,$20377,$41543,$49021,732,4
134,c84753f3-ab72-4011-bb59-7f6040df87f1,Kenny Gray,1966/9/12,73,Male,94 Jefferson Drive,8211.0,Tyler,TX,75706,$14811,$30198,$40950,693,6
135,a378f45f-a2f7-4036-add6-45b3516789d7,Adilynn Wood,1974/12/17,64,Female,582 Birch Boulevard,,Fort Myers,FL,33901,$19621,$40006,$72794,621,1
136,1891c2cc-60b7-4e5d-9dbc-5a48ac9ee734,Kace Chen,1966/5/16,68,Male,809 Mountain View Boulevard,,Olathe,KS,66062,$30232,$61646,$0,693,3
137,a2202cf2-7f57-4a4a-994f-271ade03fcc0,Abril Cook,1980/10/28,67,Female,6339 Fourth Street,,Reisterstown,MD,21136,$33175,$67643,$0,714,6
138,8fa9e60a-c541-49c5-a854-5e05655df093,Ivy Gutierrez,1933/5/21,71,Female,81 Hill Avenue,66.0,Detroit,MI,48235,$13820,$22650,$0,690,6
139,bebf03da-6ffa-4eef-a557-e5b5e085e033,Garrett Macron,1956/10/25,67,Male,28136 Wessex Street,,Brooklyn,NY,11212,$14856,$30288,$42745,689,4
140,6e9c31dc-b967-4ae0-9fe7-7d2d84706858,Nolan Sadr,1952/10/23,65,Male,8787 Rose Avenue,,San Francisco,CA,94112,$22549,$47213,$1082,789,5
141,5f8bd802-ff6c-4ce0-895f-da6121650a36,Marianna Gutierrez,1943/10/1,66,Female,96 Ninth Lane,,Konawa,OK,74849,$15005,$28215,$18116,697,2
142,fbf5e722-0deb-4d6a-9a55-90a5659c92a6,Stetson Thomas,1987/4/14,55,Male,3249 12th Drive,,Woodinville,WA,98077,$51751,$105515,$192458,646,4
143,9e459d03-a229-46d2-b3ab-784ad0d8a73b,Vicente Martinez,1983/12/10,68,Male,9340 Valley Street,20.0,Bradenton,FL,34207,$13972,$28489,$6087,808,4
144,9f8074e1-063e-4d0b-94f9-fa53f3e93861,Amayah Thomas,1956/9/16,69,Female,6429 Fifth Avenue,42.0,Charlotte,NC,28226,$39752,$81048,$156195,781,4
145,f48d7197-b41b-4bf8-bf3e-3f8695b7ede8,Zelda Ward,2000/12/20,62,Female,849 George Avenue,,Easton,MD,21601,$23180,$47263,$74853,726,2
146,2b24bd6a-3255-494a-99c9-9a4c9ff55559,Drake Howard,2000/7/13,71,Male,804 Seventh Boulevard,,Redding,CA,96002,$16585,$33816,$77770,635,1
147,11d4f80c-08de-4393-809b-65c68a7d0417,Danielle Carter,1994/9/20,69,Female,76009 Valley Stream Boulevard,,Waukegan,IL,60085,$15770,$32160,$62803,634,1
148,c26b5f5f-9d5b-429d-bd54-8b27ebaba625,Kora Bailey,1936/8/26,65,Female,387 Third Boulevard,,Rio Rico,AZ,85648,$15462,$29494,$1196,689,5
149,01c0d742-95e2-4e9a-a9e9-f7f0ec82ecb0,Emery Mitchell,1951/3/26,63,Female,6398 Lake Lane,,Franklin,TN,37067,$36563,$70554,$39078,655,5
150,533dab3e-c582-4b98-bdb6-573f397c3ce9,Zayn Nguyen,1956/9/15,62,Male,786 12th Drive,10.0,Wheeling,IL,60090,$23098,$33686,$24997,488,2
151,725f1bd7-afc1-485c-8bf4-448c6e69995c,Myah Gray,1927/8/30,72,Female,290 Forest Street,,Tucson,AZ,85749,$30818,$57732,$2261,726,6
152,3eca5241-320c-4ee2-9fcb-75580427e462,Cash Watson,1998/3/31,65,Male,320 Hillside Lane,,Memphis,TN,38106,$10730,$21879,$69638,762,1
153,2151d38e-cafc-43eb-80e9-70f08fa0761b,Benson Xi,1991/5/25,65,Male,437 Ocean View Drive,,State College,PA,16801,$25031,$51041,$106989,686,1
154,09766db1-c79b-4e91-97d5-2a79ee56bb4e,Bjorn Perez,2002/1/7,69,Male,9850 Birch Drive,,West Roxbury,MA,2132,$34519,$70380,$106797,725,2
155,239da2f2-1a08-4b4d-85e1-4360f1c37b12,Edward Abe,1994/8/25,64,Male,55 Third Drive,,Elmwood Park,IL,60707,$20902,$42617,$67590,771,5
156,45ade211-1ddb-4ec2-89af-217b6ba90f8f,Shepard Lopez,1944/7/14,65,Male,177 Mill Boulevard,,Manahawkin,NJ,8050,$21861,$46031,$8332,661,5
157,1096162d-79b5-484e-a9e1-3ee7c205af14,Estrella Sullivan,1964/10/11,66,Female,886 Little Creek Drive,,Delmar,NY,12054,$31927,$65094,$23909,699,3
158,cc75fb36-3951-4438-8231-245456a5f31c,Jane Brooks,1993/2/4,65,Female,327 Seventh Boulevard,,Lexington,KY,40517,$18278,$37268,$50388,626,1
159,4bd8026e-82d7-4b00-a7a0-bb15fc1fe531,Zaria Brooks,1967/2/12,67,Female,8224 Fourth Drive,,Waterbury,CT,6705,$19114,$38972,$44098,738,3
160,3fa73528-7ee2-4b4c-a166-8c003bf7721f,Elsa Gonzalez,1957/2/5,64,Female,174 Catherine Boulevard,948.0,Compton,CA,90222,$13075,$26661,$42667,750,5
161,0475ebfd-3a80-4c3a-a7b4-540df95bf197,Atticus Abe,1971/9/12,66,Male,496 Hill Lane,,Minneapolis,MN,55419,$40364,$82295,$1555,736,4
162,9f705e51-da8f-4edd-86e4-a3552c7a0e58,Alfonso Gao,1972/9/10,68,Male,23068 Park Street,2.0,Lansing,NC,28643,$12630,$25748,$41455,738,3
163,616351b3-f414-4016-bde3-f9ba1f55be5c,Ronin White,1963/11/5,65,Male,27019 Madison Lane,,Bean Station,TN,37708,$13668,$27861,$108313,782,5
164,3806542f-f330-4ff5-88d6-a41297cadcc7,Gannon Baker,2001/12/11,72,Male,293 First Boulevard,,Redlands,CA,92374,$23820,$48561,$0,752,1
165,4f043e98-e5ab-4510-825b-6469c3f9c3c9,Nicole Gomez,1953/4/1,69,Female,8929 Essex Drive,,Bloomington,IN,47403,$19125,$38999,$64875,747,4
166,a58f8890-50e5-44ae-9171-796804956add,Korbin Long,1957/4/20,66,Male,1569 George Boulevard,,Bailey,NC,27807,$16239,$33112,$56040,716,2
167,98e70908-b6e8-405f-abdf-924386489332,Melina Wright,1985/10/28,66,Female,326 Elm Lane,5.0,Charlotte,NC,28211,$49477,$100880,$210445,770,1
168,91a95b54-e841-4ea9-b1ee-32ce9ae1ddae,Briar Smith,1997/11/10,65,Male,32 Valley Drive,,Oxnard,CA,93031,$18175,$37058,$50548,680,2
169,9e589c13-f111-4e08-8301-00ad98a46424,Yahya Anderson,1995/3/20,58,Male,4132 Norfolk Boulevard,3.0,Hyattsville,MD,20785,$23166,$47234,$89154,685,3
170,5d295bcd-cdb2-4627-b4a6-67b554b64363,Florence Masvidal,1974/5/25,72,Female,819 El Camino Boulevard,,Cushing,OK,74023,$17237,$35142,$107898,731,4
171,ca2bcd04-a0c5-4a79-a1af-f46e2c0391f6,Danna Torres,1976/3/21,65,Female,742 Lake Street,,Coos Bay,OR,97420,$15069,$30721,$49961,749,3
172,b706d776-7d4c-4e2f-ba35-3cdb771301b8,Paityn King,1963/12/8,67,Female,607 George Boulevard,,Acworth,GA,30101,$28862,$58846,$126806,746,3
173,087d7601-5cf6-415b-b9d3-70de3847ed44,Layne Green,1990/6/15,68,Male,704 Eighth Avenue,,Waterville,NY,13480,$19161,$39069,$63884,720,2
174,e8a3823d-3331-43ac-8791-d6f2a16ad65e,Sasha Gao,2000/2/27,65,Female,8643 Lafayette Boulevard,,Lawrenceville,GA,30043,$24252,$49449,$30723,728,3
175,870b1052-4546-4ce0-99a4-01059633f930,Yamileth Mitchell,1980/3/4,73,Female,63 Plum Street,,Stearns,KY,42647,$10942,$22312,$39445,720,5
176,941d73e8-1b05-46e4-8384-214182a5a2f8,Mateo Robinson,1987/4/13,72,Male,5381 12th Boulevard,6.0,Miami,OK,74355,$17845,$36388,$92949,710,4
177,4e8e7366-0923-46c6-b5d2-a118aff15d12,Izabella Phillips,1967/8/29,68,Female,65 Fifth Boulevard,,Saint Cloud,FL,34771,$22086,$45037,$31792,710,3
178,68947879-d464-422e-a8f2-2e398d21882d,Samantha Gonzalez,1972/10/14,63,Female,2614 Eighth Lane,,Waupaca,WI,54981,$18937,$38615,$74337,601,4
179,03625f24-31c9-4e60-b3ad-4d7625985890,Bentlee Garcia,1979/7/5,61,Male,196 Plum Lane,,Bronx,NY,10458,$13845,$28229,$55675,622,5
180,2d426040-d8c4-418b-aff1-223ef52e5f38,Sarah Clark,1961/11/10,67,Female,444 Maple Avenue,990.0,Noblesville,IN,46060,$24638,$50232,$1218,751,4
181,9f8403dc-402c-4354-ba32-4e3c6cceec2e,Judah Jones,1960/5/18,66,Male,868 Maple Drive,,Greenville,KY,42345,$16847,$34350,$61639,705,3
182,85f953f4-cece-4a54-bfce-fd8cd9e83071,Bentley Lopez,1972/11/14,69,Male,6009 River Avenue,,Canton,GA,30114,$25654,$52308,$135319,679,1
183,bc59508b-509e-45f2-9986-3cdaa5c129d0,Juliet Hughes,1992/8/9,66,Female,2058 Spruce Street,,Saint Petersburg,FL,33709,$15724,$32061,$58904,676,1
184,071edb4c-449c-4bdd-b776-25e3b5d12704,Javon Long,1945/2/6,69,Male,6930 East Lane,,Tooele,UT,84074,$21749,$21154,$5764,705,6
185,4da2ea1d-2b02-4f81-a62e-5aa46ac6f2f5,Allie Sullivan,1967/10/1,72,Female,31204 El Camino Lane,,Austin,TX,78728,$25594,$52186,$42852,737,4
186,03a0d364-2e63-4360-8080-18fb5db7596e,Kassidy Morgan,1976/5/22,70,Female,967 First Avenue,4.0,Pierceton,IN,46562,$17294,$35264,$70328,770,2
187,9abed93e-f70d-4f80-bf98-e87a4478ebcf,Evelynn Diaz,1935/9/12,71,Female,136 Hillside Avenue,,Walnut Creek,CA,94598,$42234,$79870,$4031,609,2
188,7f6c92ab-7f46-4146-ad93-52ebcadcb9df,Hayden Myers,1949/12/21,59,Female,669 South Street,,Barnstable,MA,2630,$26762,$41902,$29713,633,5
189,8838e6be-68da-4da7-a9c7-6c07c75dcba5,Laura Cook,1995/8/16,61,Female,66992 Second Street,,Las Vegas,NV,89131,$31374,$63969,$128412,626,1
190,d834029e-8f58-41c8-b209-d59a01b53894,Khalil Morgan,1972/7/7,68,Male,208 Park Avenue,,Lyndonville,VT,5851,$16976,$34606,$23909,680,5
191,c226c4f0-f54f-4eaa-9aee-48311d63e829,Moshe Gutierrez,1987/11/8,60,Male,335 Main Street,,Atlanta,GA,30310,$13059,$26631,$33950,805,1
192,afde6220-d245-44ce-ad8f-2871d63b823c,Pratik Thomas,1980/11/4,64,Male,532 12th Drive,3.0,Palm Bay,FL,32907,$17645,$35978,$49366,643,3
193,57adce5f-d589-4010-bf8f-f1bb3fdc8672,Myles Robinson,1955/10/12,69,Male,1350 Lake Drive,5415.0,Van Alstyne,TX,75495,$24402,$49756,$89743,618,4
194,19f11c2a-a73b-446b-870d-a150e8a8a13d,Martin Reed,1982/6/2,71,Male,691 First Lane,2.0,Nashville,TN,37221,$29868,$60897,$85771,850,3
195,d8b970f7-37b6-4080-b42e-3a1bfc79045b,Elora Schmidt,1961/3/4,65,Female,511 Grant Avenue,266.0,Dawsonville,GA,30534,$20581,$41963,$53857,741,1
196,ce03f045-f4b8-45a6-9fcf-e3bab6009ec4,Violet Robinson,1982/7/21,60,Female,3510 Mountain View Street,,Minneapolis,MN,55432,$22059,$44976,$134335,684,1
197,3f817bcc-e6a4-4332-9d1d-7b6728af5e1d,Phoenix Long,1992/9/3,69,Male,9264 Lake Avenue,,Grand Prairie,TX,75052,$22922,$46733,$34333,692,2
198,d4ad2dc3-4c1f-4e6a-ac75-548425192bac,Sue Powell,1993/4/23,60,Female,596 Mountain View Lane,,Centerville,MA,2632,$23129,$47160,$64193,578,1
199,36a3b7be-2c18-44ec-8d52-9cc27d6d9fe4,Tatum Reyes,1996/7/5,65,Male,374 East Lane,9032.0,West Lafayette,IN,47906,$24737,$50433,$97029,838,3
200,d69acb5b-b354-43ec-9f38-97eb2d1c707d,Brennan Diaz,1999/8/11,63,Male,51 George Avenue,,Federal Way,WA,98023,$25363,$51713,$86165,809,1
201,3d5a2d2b-dc58-4952-876b-f1eab289c8cb,Emanuel Rivera,1974/8/14,65,Male,3916 Tenth Boulevard,9.0,Fort Worth,TX,76106,$11876,$24215,$28552,707,6
202,bc3f46d1-a309-4ae9-ba77-63ead08294ec,Gianni Kelly,1970/9/15,59,Male,813 Fifth Boulevard,,Caledonia,OH,43314,$18293,$37298,$52134,683,1
203,694a1a5d-72a6-475c-9be8-b2c28f700d71,Kane Harris,1994/12/23,67,Male,8931 Norfolk Drive,,Mesa,AZ,85203,$19844,$40457,$68826,739,1
204,44f79937-8da3-4131-b155-fc1dad54f324,Willie Nguyen,1961/6/10,72,Male,8996 Third Street,,Arlington,MA,2476,$40694,$82974,$181429,503,2
205,47becd60-ad46-4e4a-815a-3f339f9e0e64,Evalyn Rogers,1973/7/18,68,Female,33 Tenth Street,,Huntington Station,NY,11746,$34873,$71103,$136853,721,4
206,9d60dd76-6784-406f-8f2a-823e9c4546a7,Jaycee James,1976/5/8,75,Female,5528 Lake Lane,,Muse,PA,15350,$14320,$29194,$10895,703,2
207,5ee39401-5c75-401a-aae3-412225b4b279,Killian Thompson,1967/10/22,67,Male,8824 Hillside Avenue,,Hendersonville,NC,28739,$16410,$33465,$98713,669,3
208,896a7123-cff4-4b31-b50b-2826fddaa190,Alayna Carter,1999/6/21,71,Female,69 Norfolk Avenue,,Warren,OH,44483,$15361,$31314,$40331,721,4
209,f9c1e532-1003-4b69-8690-ada997a73325,Maximilian Kelly,1983/7/3,68,Male,57 Pine Boulevard,,Tulsa,OK,74110,$11633,$23718,$1386,712,2
210,dbb98c6d-0514-4afa-9043-43c2edc5ad9c,Cecilia Thompson,1973/6/29,66,Female,9528 Hill Street,861.0,Arnold,MD,21012,$35645,$72670,$28915,718,3
211,ade83dde-b6b3-442b-b58a-6d0b0cfe75a0,Harley Wright,1995/4/5,67,Female,8251 Park Lane,,Dublin,OH,43016,$38243,$77972,$6128,686,3
212,bb2e8060-d0a5-43c2-8605-6ac20fc488e3,Jamie Merkel,1981/10/4,66,Female,177 Maple Boulevard,,Van Buren,AR,72956,$17093,$34854,$40722,746,5
213,c7c24ece-4168-49f3-b19d-e643f8ad0d50,Lauren Parker,1994/12/26,69,Female,299 Oak Boulevard,,Mcminnville,OR,97128,$18098,$36902,$60538,711,1
214,36e8590f-8862-49d4-b25c-ca38915a1357,Eva Roman,1991/12/8,59,Female,7087 Plum Street,,Saint Petersburg,FL,33706,$26476,$53984,$76118,701,1
215,e0baed47-da58-40e5-b289-ef600525084f,Koa Barnes,1939/3/8,69,Male,614 Spruce Avenue,,Whitehouse Station,NJ,8889,$46827,$104692,$6955,704,2
216,bd931daf-4987-4d20-acbe-fdc216420742,Raven Hall,1995/5/24,66,Female,625 Washington Lane,,Kirkland,WA,98033,$49629,$101191,$290730,659,1
217,3881f5cf-4fa8-41fb-90ef-e5850b0cbfae,Roberto Peres,1981/10/12,66,Male,311 Fifth Drive,,Ann Arbor,MI,48103,$34119,$69566,$50003,791,4
218,eb36b6e2-2e5a-4fd5-ac27-c26df81a0d3d,London Reyes,1998/4/2,71,Male,966 Sussex Boulevard,,Villa Park,IL,60181,$24223,$49382,$43126,762,1
219,d2651cbc-4164-49ec-a655-561979ec024d,Julianna Clark,1979/1/10,65,Female,9059 Eighth Avenue,,Bakersville,NC,28705,$14093,$28733,$0,702,3
220,ed342ad6-99a9-4a5a-bde0-e9eddbcd91c6,Makai Ward,1932/8/3,72,Male,4713 First Boulevard,,Columbia City,IN,46725,$19914,$30349,$2985,686,4
221,10d70b9b-6bd3-47b3-90b1-e9f1b6f7e850,Jayden Diaz,1988/3/17,68,Male,4165 Valley Avenue,,Glen Carbon,IL,62034,$28710,$58538,$93153,610,1
222,1a7bb3f3-8551-45e8-aeb4-6b504fb370bc,Hazel Collins,1987/8/2,66,Female,38 Catherine Boulevard,5.0,Saint Petersburg,FL,33705,$18100,$36901,$23293,695,4
223,287e4b18-eb5b-4230-a078-224a1c315185,Deacon Bell,1950/1/22,65,Male,3485 Federal Avenue,,Cochranville,PA,19330,$24725,$49531,$6707,737,6
224,fee3c997-55f6-4995-945a-506a778c1733,Rafael Cruz,1951/8/31,66,Male,198 Main Boulevard,46.0,Chicago,IL,60653,$20649,$35370,$14777,562,1
225,c05358f6-be78-4c0c-bc0b-0296db17001a,Ruby Farhad,1975/1/14,62,Female,891 Fourth Avenue,,Wooster,OH,44691,$18962,$38666,$116783,822,1
226,cd8eef68-14e3-427d-8203-ecb4f50e627a,Jewel Baker,1995/12/25,70,Female,8094 Catherine Lane,,Lowell,MA,1851,$20458,$41714,$54541,687,3
227,4e6f4eac-0f29-4269-8af4-d49487e32134,Jason Moore,1987/8/9,66,Male,41 Plum Boulevard,8942.0,Lottsburg,VA,22511,$12018,$24505,$52405,759,1
228,1d237132-f964-4891-8472-3c3106133f36,Pierce Cooper,1977/1/21,65,Male,2974 Grant Avenue,49.0,Valley Stream,NY,11580,$27778,$56640,$104134,672,4
229,d3b9d76f-b86e-4546-888c-c95a98f1b064,Lucinda Nelson,1966/10/13,67,Female,456 Lincoln Boulevard,77.0,Orchard Park,NY,14127,$30202,$61578,$85383,602,2
230,34342ce3-e578-4047-bb36-3fdd15a97ae9,Fiona Gomez,1966/11/29,66,Female,1959 Forest Street,,Rockford,IL,61107,$24589,$50139,$109623,767,3
231,a99b3636-01cb-420f-a550-7954dd584157,Mohamed Parker,1998/12/7,68,Male,74 Hill Avenue,9.0,Minneapolis,KS,67467,$16990,$34646,$54205,759,1
232,ac47d156-447d-457c-bf00-6ff5f38c816e,Jaylen Merkel,1998/1/16,65,Male,5274 Martin Luther King Lane,,Fort Worth,TX,76164,$12274,$25024,$29227,691,2
233,86a18c35-b075-45f4-ad2e-c650d635b474,Sydney Fox,1979/1/23,68,Female,136 South Street,,Chicago,IL,60619,$16114,$32856,$26535,703,3
234,9ce841f3-7646-465d-b03d-1d2381b81c6b,Sally Mitchell,1978/10/23,66,Female,560 Summit Street,,Hillsboro,IL,62049,$17696,$36080,$80443,839,3
235,e97499ee-fa36-4934-97f7-85a5c2cfa477,Marissa Miller,1987/11/19,68,Female,593 Washington Drive,,Garland,TX,75042,$14535,$29637,$56446,569,3
236,e36807f4-af4c-4825-92e0-883517419921,Clark Braun,1964/2/24,65,Male,281 Martin Luther King Avenue,,Wewoka,OK,74884,$14004,$28553,$94214,747,3
237,df4a9a7c-f812-425d-b2fc-ecaaa5c4f098,Sullivan Brown,2001/9/30,65,Male,1335 Norfolk Drive,8.0,East Falmouth,MA,2536,$21335,$43499,$108468,701,4
238,3f0e2d01-27e7-4f8b-b027-6a47e76de5a3,Aubree Howard,1984/6/17,57,Female,47428 First Boulevard,,Solon,IA,52333,$29059,$59248,$173887,725,5
239,9db286c9-6232-43f9-9f86-64ad1a5fc4c0,Nixon Abe,1975/6/29,65,Male,6995 North Drive,92.0,Indianapolis,IN,46236,$32865,$67008,$81402,778,8
240,bbae2cda-9734-4a79-be62-a94a8c1e8cf1,Ophelia Martin,1988/10/17,68,Female,5857 12th Avenue,,Sherman Oaks,CA,91403,$51976,$105963,$106266,684,4
241,66559575-c999-435e-994a-fa1bc6eb6b89,Amos Cox,1989/4/29,66,Male,4096 Sussex Avenue,,Montgomery,AL,36117,$27653,$56383,$130152,800,4
242,9c17f951-f624-4084-a592-98b3b50c82b1,Xander Abe,1981/8/8,78,Male,2867 Federal Drive,,Campbell,TX,75422,$18934,$38609,$27463,740,3
243,d2711103-d16b-407a-87f0-a461d0dcdc06,Jase Wilson,1971/9/20,66,Male,96 11th Street,,Pensacola,FL,32507,$17987,$36671,$39882,850,3
244,794315fb-25c8-4390-a43b-b43ba6aa8e6c,Antonio Evans,1991/10/13,65,Male,654 Elm Drive,,Atlanta,GA,30331,$19550,$39860,$112825,728,1
245,2c4e57b3-7314-48fc-8e33-3325fc13c990,Abril Labelle,2002/2/3,63,Female,345 George Avenue,922.0,Waynesboro,VA,22980,$18531,$37785,$58187,748,1
246,9b9ce53a-d20d-499c-a1a3-4e3eb9b56917,Terrence Long,1969/6/29,68,Male,35 Hillside Drive,,Chicago,IL,60657,$0,$2466,$5521,711,2
247,91c1a49f-ed8d-4b31-943f-d1300b2560b6,Addisyn Sanders,1951/8/6,60,Female,318 Spruce Boulevard,,Lynn,MA,1902,$18682,$27358,$13557,665,2
248,b4fa8930-c642-49ca-be86-7b031dd46067,Annalee Wood,1994/1/31,65,Female,118 12th Avenue,,Powder Springs,GA,30127,$25025,$51024,$181184,602,1
249,3314e0d1-ce54-4f22-a04e-31bb78492bda,Joslyn Torres,1979/5/20,64,Female,1752 Martin Luther King Avenue,,Oklahoma City,OK,73151,$49868,$101679,$307856,592,1
